This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2019.5.6)  22 MAY 2019 15:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HK182/Operating System/Assignment 2/Report/Report.tex"
(d:/HK182/Operating System/Assignment 2/Report/Report.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 53 language(s) loaded.
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (c:/texlive/2018/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
 (c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__regex_min_active_int=\count274
\l__regex_max_active_int=\count275
\l__regex_replacement_csnames_int=\count276
\l__regex_match_count_int=\count277
\l__regex_min_submatch_int=\count278
\l__regex_submatch_int=\count279
\l__regex_zeroth_submatch_int=\count280
\g__regex_trace_regex_int=\count281
\c_empty_box=\box63
\l_tmpa_box=\box64
\l_tmpb_box=\box65
\g_tmpa_box=\box66
\g_tmpb_box=\box67
\l__box_top_dim=\dimen161
\l__box_bottom_dim=\dimen162
\l__box_left_dim=\dimen163
\l__box_right_dim=\dimen164
\l__box_top_new_dim=\dimen165
\l__box_bottom_new_dim=\dimen166
\l__box_left_new_dim=\dimen167
\l__box_right_new_dim=\dimen168
\l__box_internal_box=\box68
\l__coffin_internal_box=\box69
\l__coffin_internal_dim=\dimen169
\l__coffin_offset_x_dim=\dimen170
\l__coffin_offset_y_dim=\dimen171
\l__coffin_x_dim=\dimen172
\l__coffin_y_dim=\dimen173
\l__coffin_x_prime_dim=\dimen174
\l__coffin_y_prime_dim=\dimen175
\c_empty_coffin=\box70
\l__coffin_aligned_coffin=\box71
\l__coffin_aligned_internal_coffin=\box72
\l_tmpa_coffin=\box73
\l_tmpb_coffin=\box74
\l__coffin_display_coffin=\box75
\l__coffin_display_coord_coffin=\box76
\l__coffin_display_pole_coffin=\box77
\l__coffin_display_offset_dim=\dimen176
\l__coffin_display_x_dim=\dimen177
\l__coffin_display_y_dim=\dimen178
\l__coffin_bounding_shift_dim=\dimen179
\l__coffin_left_corner_dim=\dimen180
\l__coffin_right_corner_dim=\dimen181
\l__coffin_bottom_corner_dim=\dimen182
\l__coffin_top_corner_dim=\dimen183
\l__coffin_scaled_total_height_dim=\dimen184
\l__coffin_scaled_width_dim=\dimen185
) (c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count282
))
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count283
\g__xparse_grabber_int=\count284
\l__xparse_m_args_int=\count285
\l__xparse_mandatory_args_int=\count286
\l__xparse_v_nesting_int=\count287
) (c:/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count288
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2016/05/21 v2.26 Module abspage for zref (HO)
 (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2016/05/21 v2.26 Module base for zref (HO)
 (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
) (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
) (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\c@abspage=\count289
Package zref Info: New property: abspage on input line 62.
) (c:/texlive/2018/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip76
\c@mdf@globalstyle@cnt=\count290
\mdf@skipabove@length=\skip77
\mdf@skipbelow@length=\skip78
\mdf@leftmargin@length=\skip79
\mdf@rightmargin@length=\skip80
\mdf@innerleftmargin@length=\skip81
\mdf@innerrightmargin@length=\skip82
\mdf@innertopmargin@length=\skip83
\mdf@innerbottommargin@length=\skip84
\mdf@splittopskip@length=\skip85
\mdf@splitbottomskip@length=\skip86
\mdf@outermargin@length=\skip87
\mdf@innermargin@length=\skip88
\mdf@linewidth@length=\skip89
\mdf@innerlinewidth@length=\skip90
\mdf@middlelinewidth@length=\skip91
\mdf@outerlinewidth@length=\skip92
\mdf@roundcorner@length=\skip93
\mdf@footenotedistance@length=\skip94
\mdf@userdefinedwidth@length=\skip95
\mdf@needspace@length=\skip96
\mdf@frametitleaboveskip@length=\skip97
\mdf@frametitlebelowskip@length=\skip98
\mdf@frametitlerulewidth@length=\skip99
\mdf@frametitleleftmargin@length=\skip100
\mdf@frametitlerightmargin@length=\skip101
\mdf@shadowsize@length=\skip102
\mdf@extratopheight@length=\skip103
\mdf@subtitleabovelinewidth@length=\skip104
\mdf@subtitlebelowlinewidth@length=\skip105
\mdf@subtitleaboveskip@length=\skip106
\mdf@subtitlebelowskip@length=\skip107
\mdf@subtitleinneraboveskip@length=\skip108
\mdf@subtitleinnerbelowskip@length=\skip109
\mdf@subsubtitleabovelinewidth@length=\skip110
\mdf@subsubtitlebelowlinewidth@length=\skip111
\mdf@subsubtitleaboveskip@length=\skip112
\mdf@subsubtitlebelowskip@length=\skip113
\mdf@subsubtitleinneraboveskip@length=\skip114
\mdf@subsubtitleinnerbelowskip@length=\skip115
 (c:/texlive/2018/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen186
\pgfutil@tempdimb=\dimen187
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box78
 (c:/texlive/2018/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)
 (c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (c:/texlive/2018/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen188
\pgf@y=\dimen189
\pgf@xa=\dimen190
\pgf@ya=\dimen191
\pgf@xb=\dimen192
\pgf@yb=\dimen193
\pgf@xc=\dimen194
\pgf@yc=\dimen195
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count291
\c@pgf@countb=\count292
\c@pgf@countc=\count293
\c@pgf@countd=\count294
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
))) (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count295
\pgfsyssoftpath@bigbuffer@items=\count296
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen196
\pgfmath@count=\count297
\pgfmath@box=\box79
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex))) (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count298
)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen197
\pgf@picmaxx=\dimen198
\pgf@picminy=\dimen199
\pgf@picmaxy=\dimen256
\pgf@pathminx=\dimen257
\pgf@pathmaxx=\dimen258
\pgf@pathminy=\dimen259
\pgf@pathmaxy=\dimen260
\pgf@xx=\dimen261
\pgf@xy=\dimen262
\pgf@yx=\dimen263
\pgf@yy=\dimen264
\pgf@zx=\dimen265
\pgf@zy=\dimen266
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen267
\pgf@path@lasty=\dimen268
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen269
\pgf@shorten@start@additional=\dimen270
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box80
\pgf@hbox=\box81
\pgf@layerbox@main=\box82
\pgf@picture@serial@count=\count299
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen271
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen272
\pgf@pt@y=\dimen273
\pgf@pt@temp=\dimen274
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen275
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen276
\pgf@sys@shading@range@num=\count300
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box83
)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
))) (c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box84
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
) (c:/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
) (c:/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2018/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks44
\pgffor@toks=\toks45
)) (c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikzleveldistance=\dimen286
\tikzsiblingdistance=\dimen287
\tikz@figbox=\box85
\tikz@figbox@bg=\box86
\tikz@tempbox=\box87
\tikz@tempbox@bg=\box88
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
))) (c:/texlive/2018/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box89
\mdf@footnotebox=\box90
\mdf@splitbox@one=\box91
\mdf@splitbox@two=\box92
\mdf@splitbox@save=\box93
\mdfsplitboxwidth=\skip116
\mdfsplitboxtotalwidth=\skip117
\mdfsplitboxheight=\skip118
\mdfsplitboxdepth=\skip119
\mdfsplitboxtotalheight=\skip120
\mdfframetitleboxwidth=\skip121
\mdfframetitleboxtotalwidth=\skip122
\mdfframetitleboxheight=\skip123
\mdfframetitleboxdepth=\skip124
\mdfframetitleboxtotalheight=\skip125
\mdffootnoteboxwidth=\skip126
\mdffootnoteboxtotalwidth=\skip127
\mdffootnoteboxheight=\skip128
\mdffootnoteboxdepth=\skip129
\mdffootnoteboxtotalheight=\skip130
\mdftotallinewidth=\skip131
\mdfboundingboxwidth=\skip132
\mdfboundingboxtotalwidth=\skip133
\mdfboundingboxheight=\skip134
\mdfboundingboxdepth=\skip135
\mdfboundingboxtotalheight=\skip136
\mdf@freevspace@length=\skip137
\mdf@horizontalwidthofbox@length=\skip138
\mdf@verticalmarginwhole@length=\skip139
\mdf@horizontalspaceofbox=\skip140
\mdfsubtitleheight=\skip141
\mdfsubsubtitleheight=\skip142
\c@mdfcountframes=\count310

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count311
\c@mdf@env@i=\count312
\c@mdf@env@ii=\count313
\c@mdf@zref@counter=\count314
Package zref Info: New property: mdf@pagevalue on input line 895.
) (c:/texlive/2018/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)
 (c:/texlive/2018/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen288
\captionmargin@=\dimen289
\captionwidth=\dimen290
\caption@tempdima=\dimen291
\caption@indent=\dimen292
\caption@parindent=\dimen293
\caption@hangindent=\dimen294
)
\c@ContinuedFloat=\count315
Package caption Info: longtable package is loaded.
 (c:/texlive/2018/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)) (c:/texlive/2018/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)
\c@subfigure=\count316
\c@subtable=\count317
) (c:/texlive/2018/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
) (c:/texlive/2018/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count318
\algocf@hangindent=\skip143
 (c:/texlive/2018/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count319
) (c:/texlive/2018/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (c:/texlive/2018/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip144
\skiplinenumber=\skip145
\skiprule=\skip146
\skiphlne=\skip147
\skiptext=\skip148
\skiplength=\skip149
\algomargin=\skip150
\skipalgocfslide=\skip151
\algowidth=\dimen295
\inoutsize=\dimen296
\inoutindent=\dimen297
\interspacetitleruled=\dimen298
\interspacealgoruled=\dimen299
\interspacetitleboxruled=\dimen300
\algocf@ruledwidth=\skip152
\algocf@inoutbox=\box94
\algocf@inputbox=\box95
\AlCapSkip=\skip153
\AlCapHSkip=\skip154
\algoskipindent=\skip155
\algocf@nlbox=\box96
\algocf@hangingbox=\box97
\algocf@untilbox=\box98
\algocf@skipuntil=\skip156
\algocf@capbox=\box99
\algocf@lcaptionbox=\skip157
\algoheightruledefault=\skip158
\algoheightrule=\skip159
\algotitleheightruledefault=\skip160
\algotitleheightrule=\skip161
\c@algocfline=\count320
\c@algocfproc=\count321
\c@algocf=\count322
\algocf@algoframe=\box100
\algocf@algobox=\box101
) (c:/texlive/2018/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks46
) (c:/texlive/2018/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen301
\TX@old@table=\dimen302
\TX@old@col=\dimen303
\TX@target=\dimen304
\TX@delta=\dimen305
\TX@cols=\count323
\TX@ftn=\toks47
) (c:/texlive/2018/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip162
\multirow@cntb=\count324
\multirow@dima=\skip163
\bigstrutjot=\dimen306
) (c:/texlive/2018/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count325
\rotFPtop=\skip164
\rotFPbot=\skip165
\rot@float@box=\box102
\rot@mess@toks=\toks48
) (c:/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/03/24 v5.7 Page Geometry
 (c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
) (c:/texlive/2018/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count326
\Gm@cntv=\count327
\c@Gm@tempcnt=\count328
\Gm@bindingoffset=\dimen307
\Gm@wd@mp=\dimen308
\Gm@odd@mp=\dimen309
\Gm@even@mp=\dimen310
\Gm@layoutwidth=\dimen311
\Gm@layoutheight=\dimen312
\Gm@layouthoffset=\dimen313
\Gm@layoutvoffset=\dimen314
\Gm@dimlist=\toks49
) (c:/texlive/2018/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (c:/texlive/2018/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2016/04/28 v1.73 
\dashlinedash=\dimen315
\dashlinegap=\dimen316
\adl@box=\box103
\adl@height=\dimen317
\adl@heightsave=\dimen318
\adl@depth=\dimen319
\adl@depthsave=\dimen320
\adl@finaldepth=\dimen321
\adl@columns=\count329
\adl@ncol=\count330
\adl@currentcolumn=\count331
\adl@currentcolumnsave=\count332
\adl@totalheight=\count333
\adl@totalheightsave=\count334
\adl@dash=\count335
\adl@gap=\count336
\adl@cla=\count337
\adl@clb=\count338
\adl@everyvbox=\toks50
\adl@LTpagetotal=\dimen322
) (c:/texlive/2018/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.
 (c:/texlive/2018/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 (c:/texlive/2018/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/04/05 v1.2c UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
